bench,invocation,baseline_mean_us,aot_mean_us
html-rendering,356,2617.2,2421.6
html-rendering,357,2449.0,2741.0
html-rendering,358,2326.0,2974.6
html-rendering,359,2247.0,2499.4
html-rendering,360,2444.2,2625.8
html-rendering,361,2364.6,2525.0
html-rendering,362,1994.4,2378.0
html-rendering,363,2345.6,3017.6
html-rendering,364,2352.8,2717.4
html-rendering,365,2180.0,2447.8
html-rendering,366,3289.6,2931.8
html-rendering,367,2571.8,2985.8
html-rendering,368,2609.2,2582.0
html-rendering,369,2301.8,2584.6
html-rendering,370,2656.2,3205.2
html-rendering,371,2217.4,2247.4
html-rendering,372,2423.0,2422.4
html-rendering,373,2731.4,2398.4
html-rendering,374,2194.2,2300.8
html-rendering,375,2474.8,2685.4
html-rendering,376,2694.4,2423.0
html-rendering,377,2301.8,2399.0
html-rendering,378,2523.2,2701.0
html-rendering,379,2587.2,2540.6
html-rendering,380,2767.8,2309.4
html-rendering,381,2391.2,2917.8
html-rendering,382,3237.6,2720.4
html-rendering,383,2545.8,2653.0
html-rendering,384,2650.6,2391.2
html-rendering,385,2643.4,2403.6
html-rendering,386,2636.0,2388.6
html-rendering,387,3100.4,2819.4
html-rendering,388,2583.2,2355.6
html-rendering,389,2534.0,2249.8
html-rendering,390,2314.2,2052.8
html-rendering,391,2764.6,2442.0
html-rendering,392,2382.4,2081.8
html-rendering,393,3297.2,2939.0
html-rendering,394,2438.4,2252.2
html-rendering,395,2406.0,2181.6
html-rendering,396,2641.2,2492.8
html-rendering,397,2019.8,2559.4
html-rendering,398,2129.8,2256.4
html-rendering,399,2592.0,2874.0
html-rendering,400,2054.0,2309.4
html-rendering,401,2385.2,2634.2
html-rendering,402,2270.6,2462.0
html-rendering,403,2242.4,2085.8
html-rendering,404,2353.0,2526.4
html-rendering,405,2183.2,2348.6
html-rendering,406,2352.0,3056.8
html-rendering,407,2182.6,2631.6
html-rendering,408,2223.4,2885.0
html-rendering,409,2047.2,3338.2
html-rendering,410,2229.8,2946.4
html-rendering,411,3007.4,3167.0
html-rendering,412,2008.8,2636.4
html-rendering,413,2297.2,3031.6
html-rendering,414,2259.4,2981.6
html-rendering,415,2355.4,2978.2
html-rendering,416,2087.6,2994.0
html-rendering,417,2292.8,3312.6
html-rendering,418,2313.6,3199.2
html-rendering,419,2286.8,2690.0
html-rendering,420,3360.6,2559.0
html-rendering,421,2422.4,3331.0
html-rendering,422,2343.8,3045.6
html-rendering,423,2259.0,2887.0
html-rendering,424,2702.6,3116.4
html-rendering,425,2544.0,3008.0
html-rendering,426,2505.4,2647.8
html-rendering,427,2648.0,2567.6
html-rendering,428,2206.2,2327.0
html-rendering,429,2329.6,2623.6
html-rendering,430,2248.4,2243.0
html-rendering,431,2134.2,2256.8
html-rendering,432,2445.6,2524.6
html-rendering,433,2097.4,2262.6
html-rendering,434,2020.4,2836.0
html-rendering,435,2431.8,3505.0
html-rendering,436,2338.4,3130.6
html-rendering,437,2500.4,3270.0
html-rendering,438,2489.2,3247.4
html-rendering,439,2980.4,3126.0
html-rendering,440,2349.2,3111.0
html-rendering,441,2399.6,3206.0
html-rendering,442,2213.4,2636.8
html-rendering,443,2377.6,2662.6
html-rendering,444,2139.4,2306.4
html-rendering,445,2290.8,2495.4
html-rendering,446,3319.0,2526.8
html-rendering,447,2178.4,3054.2
html-rendering,448,2317.4,2423.8
html-rendering,449,2468.8,2352.8
html-rendering,450,2480.8,3032.0
html-rendering,451,2652.8,2739.8
html-rendering,452,2118.2,2645.2
html-rendering,453,2360.4,2973.0
html-rendering,454,2410.4,2682.2
html-rendering,455,2272.4,2538.4
html-rendering,456,2611.6,2530.6
html-rendering,457,2178.0,2398.8
html-rendering,458,2251.6,2830.0
html-rendering,459,2114.6,2471.2
html-rendering,460,2031.2,2181.4
html-rendering,461,2317.0,2461.4
html-rendering,462,2336.2,2559.6
html-rendering,463,2253.2,2797.0
html-rendering,464,2060.6,2294.6
html-rendering,465,2343.0,2512.6
html-rendering,466,2513.4,2521.0
html-rendering,467,2582.8,2436.0
html-rendering,468,2297.8,2511.4
html-rendering,469,2359.8,2554.0
html-rendering,470,2469.6,2669.6
html-rendering,471,2253.0,2420.8
html-rendering,472,3288.2,2592.4
html-rendering,473,2322.6,3034.4
html-rendering,474,2194.4,2258.8
html-rendering,475,2464.6,2725.6
html-rendering,476,2234.0,2866.4
html-rendering,477,2101.6,2273.8
html-rendering,478,2556.8,2691.2
html-rendering,479,2097.4,2224.6
html-rendering,480,2238.2,2307.4
html-rendering,481,2356.2,2552.0
html-rendering,482,2927.8,2352.4
html-rendering,483,2330.2,2507.0
html-rendering,484,2113.0,2599.2
html-rendering,485,2317.6,2512.8
html-rendering,486,2456.2,2444.8
html-rendering,487,2427.8,2715.8
html-rendering,488,2717.2,2485.8
html-rendering,489,2235.8,2077.2
html-rendering,490,2092.0,2185.2
html-rendering,491,2262.0,2499.4
html-rendering,492,2296.0,3076.6
html-rendering,493,2885.0,2537.6
html-rendering,494,2560.2,2348.6
html-rendering,495,3087.2,2355.0
html-rendering,496,2538.6,2572.2
html-rendering,497,2305.2,2470.6
html-rendering,498,2467.8,2561.8
html-rendering,499,3683.6,2666.8
html-rendering,500,3938.0,2987.6
